Id,median_house_value
1872,80673.0
1873,223981.0
1874,210765.0
1875,112027.0
1876,112133.0
1877,68406.0
1878,132157.0
1879,406935.27
1880,81707.0
1881,52400.0
1882,269458.18
1883,336388.04
1884,95038.0
1885,83594.0
1886,303383.04
1887,101580.0
1888,364356.14
1889,174088.0
1890,358102.23
1891,101265.0
1892,198688.0
1893,445311.52
1894,235978.0
1895,61150.0
1896,270524.05
1897,464887.61
1898,151322.0
1899,153946.0
1900,61634.0
1901,197131.0
1902,310499.02
1903,340724.27
1904,419824.34
1905,88561.0
1906,124533.0
1907,268568.0
1908,96927.0
1909,125217.0
1910,422413.36
1911,234247.0
1912,397830.15
1913,340432.05
1914,356012.1
1915,296806.05
1916,217464.01
1917,250265.0
1918,292025.04
1919,254198.0
1920,369790.09
1921,214092.02
1922,184557.0
1923,495486.94
1924,136276.01
1925,320689.0
1926,255921.0
1927,262190.0
1928,152101.0
1929,162576.0
1930,175404.0
1931,127701.99
1932,212891.0
1933,366985.19
1934,240663.03
1935,345096.13
1936,226344.0
1937,387582.16
1938,115817.0
1939,213577.0
1940,119861.0
1941,52504.0
1942,140783.0
1943,71360.0
1944,112624.0
1945,274461.0
1946,249645.0
1947,382396.17
1948,119278.0
1949,239589.05
1950,297978.0
1951,149817.01
1952,153401.0
1953,368232.24
1954,134326.0
1955,218682.01
1956,127019.0
1957,80718.0
1958,139891.0
1959,255147.01
1960,306330.09
1961,162677.0
1962,179883.0
1963,384993.14
1964,446062.52
1965,161123.0
1966,429251.36
1967,181661.0
1968,225841.04
1969,118953.0
1970,198888.0
1971,269570.0
1972,158631.0
1973,83629.0
1974,162801.0
1975,117406.0
1976,183482.02
1977,295692.0
1978,266945.08
1979,116909.0
1980,104238.0
1981,412885.2
1982,70717.0
1983,248537.03
1984,334412.01
1985,243138.0
1986,104167.0
1987,324491.02
1988,496169.98
1989,269041.02
1990,278966.01
1991,325847.06
1992,111987.0
1993,146696.0
1994,106494.0
1995,286166.02
1996,252630.0
1997,99579.0
1998,274996.0
1999,192720.0
2000,136154.0
2001,310742.03
2002,185812.0
2003,298246.04
2004,271105.0
2005,147592.0
2006,125091.0
2007,178950.0
2008,182452.0
2009,61898.0
2010,107811.01
2011,294192.04
2012,176687.0
2013,250101.0
2014,114275.0
2015,237302.0
2016,485064.81
2017,73464.0
2018,230025.0
2019,336012.04
2020,134218.0
2021,326720.06
2022,297876.01
2023,181166.0
2024,249565.0
2025,322402.01
2026,176986.0
2027,401220.2
2028,182928.0
2029,190080.0
2030,219647.0
2031,177751.01
2032,110994.0
2033,195270.0
2034,203380.0
2035,213354.0
2036,158455.0
2037,468569.67
2038,174734.0
2039,487920.78
2040,498304.99
2041,112065.0
2042,135953.0
2043,97642.0
2044,131112.0
2045,101318.0
2046,149782.0
2047,128570.0
2048,205019.0
2049,182254.0
2050,285975.04
2051,269650.0
2052,308001.05
2053,433979.32
2054,164691.0
2055,117571.0
2056,81247.0
2057,135967.0
2058,76506.0
2059,101675.0
2060,175120.0
2061,98316.0
2062,163163.0
2063,293390.03
2064,227251.0
2065,76598.0
2066,181152.0
2067,196268.0
2068,238906.0
2069,117375.0
2070,248796.0
2071,112227.0
2072,101394.0
2073,239619.03
2074,178732.0
2075,395619.26
2076,325477.1
2077,133800.0
2078,273210.02
2079,251379.02
2080,403838.09
2081,178514.0
2082,202852.0
2083,168459.0
2084,440766.3
2085,187145.0
2086,188651.0
2087,191002.0
2088,160134.0
2089,159343.0
2090,157756.0
2091,106275.0
2092,235877.0
2093,272169.01
2094,154659.0
2095,251762.03
2096,357383.05
2097,74761.0
2098,195558.0
2099,190557.0
2100,419718.34
2101,280109.01
2102,305391.07
2103,167110.0
2104,106985.0
2105,182666.0
2106,132349.01
2107,110021.0
2108,159389.0
2109,107592.0
2110,154929.0
2111,129922.0
2112,165384.0
2113,61699.0
2114,449520.37
2115,118319.0
2116,95923.97
2117,113617.0
2118,92592.0
2119,187177.0
2120,120807.0
2121,355572.11
2122,92073.0
2123,335380.0
2124,66088.0
2125,227215.0
2126,174996.0
2127,204136.0
2128,170954.0
2129,108692.0
2130,171654.0
2131,183096.0
2132,388490.25
2133,249007.02
2134,109926.0
2135,113646.0
2136,189093.0
2137,343470.2
2138,304249.13
2139,310079.01
2140,135471.0
2141,74224.0
2142,286433.08
2143,338974.01
2144,128016.0
2145,140881.0
2146,159401.01
2147,257307.02
2148,138239.0
2149,136491.0
2150,362218.19
2151,272008.0
2152,493769.91
2153,211665.0
2154,165493.0
2155,140947.0
2156,108787.0
2157,342236.07
2158,182071.0
2159,121415.02
2160,65480.0
2161,195321.0
2162,226093.0
2163,234609.0
2164,410391.14
2165,112766.0
2166,105475.0
2167,165498.0
2168,202702.0
2169,70313.0
2170,347879.03
2171,120610.0
2172,155222.0
2173,154693.0
2174,224158.0
2175,222477.0
2176,86898.0
2177,440773.39
2178,167329.0
2179,207990.0
2180,99852.0
2181,106854.0
2182,353805.22
2183,219274.0
2184,335011.01
2185,281011.05
2186,264703.01
2187,95495.0
2188,212087.0
2189,218015.0
2190,151794.0
2191,116872.0
2192,230005.01
2193,278496.07
2194,175108.0
2195,229281.01
2196,191179.0
2197,200840.01
2198,183494.0
2199,284913.0
2200,107727.0
2201,98419.95
2202,310730.05
2203,146402.0
2204,178760.0
2205,186921.0
2206,308316.0
2207,180120.01
2208,221555.01
2209,462686.77
2210,235453.0
2211,335394.13
2212,417377.22
2213,110851.0
2214,140370.0
2215,86191.0
2216,155008.0
2217,455533.53
2218,190684.02
2219,488002.85
2220,195025.01
2221,480538.76
2222,179128.01
2223,214307.02
2224,240019.0
2225,184698.0
2226,196513.0
2227,125017.0
2228,118239.0
2229,192141.0
2230,156194.0
2231,102501.0
2232,64244.0
2233,313879.11
2234,151738.0
2235,330878.04
2236,111318.0
2237,91502.0
2238,222118.02
2239,241678.0
2240,112612.0
2241,373097.14
2242,105911.0
2243,166574.0
2244,165381.0
2245,187271.0
2246,420507.24
2247,300062.02
2248,172566.01
2249,198359.0
2250,241501.01
2251,152722.0
2252,300880.02
2253,181215.0
2254,206831.0
2255,382700.06
2256,270124.0
2257,165515.0
2258,168673.0
2259,398965.21
2260,117588.0
2261,179999.01
2262,407465.08
2263,117224.0
2264,107182.0
2265,92566.0
2266,471147.69
2267,145413.0
2268,70948.0
2269,164507.0
2270,148886.0
2271,173398.0
2272,153377.0
2273,210573.01
2274,127219.0
2275,116840.0
2276,435306.34
2277,131772.0
2278,147715.0
2279,245808.01
2280,120033.0
2281,117422.0
2282,170928.01
2283,226533.01
2284,131489.0
2285,179033.0
2286,212457.0
2287,128913.0
2288,117569.0
2289,185103.0
2290,321663.03
2291,213817.0
2292,74206.0
2293,194915.0
2294,340948.1
2295,200173.0
2296,84926.0
2297,363062.19
2298,268844.0
2299,281011.0
2300,115330.0
2301,157082.0
2302,255294.0
2303,128198.0
2304,164218.0
2305,196848.0
2306,246949.0
2307,153937.0
2308,285648.04
2309,207324.0
2310,266778.01
2311,173813.0
2312,288839.0
2313,190380.0
2314,288639.0
2315,150736.0
2316,314592.02
2317,166955.0
2318,51709.0
2319,131227.0
2320,132611.0
2321,181320.02
2322,440882.45
2323,107323.0
2324,149801.0
2325,337728.05
2326,210121.0
2327,68979.0
2328,309269.04
2329,99309.0
2330,138926.0
2331,355349.05
2332,73938.0
2333,186177.0
2334,161152.01
2335,155137.0
2336,453668.54
2337,211326.0
2338,69916.0
2339,72981.0
2340,248772.0
2341,188679.01
2342,313909.03
2343,275009.06
2344,152372.0
2345,133930.0
2346,356817.02
2347,170590.0
2348,158874.0
2349,117818.06
2350,85192.0
2351,110680.0
2352,112019.0
2353,298964.0
2354,137552.0
2355,205956.0
2356,142368.0
2357,76313.0
2358,164066.0
2359,445155.44
2360,108622.0
2361,94652.0
2362,225083.0
2363,79024.0
2364,190721.0
2365,173943.0
2366,271997.01
2367,475407.65
2368,210547.0
2369,147312.0
2370,271118.0
2371,240226.0
2372,154039.0
2373,156419.0
2374,192118.0
2375,74680.0
2376,243224.0
2377,202228.0
2378,86217.0
2379,493800.95
2380,263999.03
2381,93928.0
2382,119215.0
2383,87831.0
2384,92811.0
2385,123655.0
2386,289524.0
2387,184955.0
2388,152637.0
2389,311290.09
2390,107946.0
2391,99039.0
2392,119567.0
2393,380795.09
2394,219715.0
2395,218447.01
2396,138826.0
2397,219799.0
2398,173597.0
2399,363570.07
2400,323642.01
2401,220287.03
2402,212787.0
2403,291414.01
2404,293609.04
2405,135673.0
2406,90068.0
2407,86653.0
2408,67062.0
2409,223490.02
2410,150863.0
2411,152219.0
2412,118859.0
2413,175704.0
2414,234803.0
2415,197788.01
2416,83675.0
2417,66156.0
2418,115836.0
2419,201929.01
2420,290063.02
2421,345683.08
2422,291952.04
2423,228141.04
2424,351990.15
2425,198326.0
2426,456711.58
2427,285344.01
2428,480704.77
2429,190530.0
2430,209766.0
2431,177451.01
2432,196762.0
2433,81378.0
2434,381431.19
2435,142757.0
2436,94241.0
2437,154026.0
2438,244139.02
2439,290709.0
2440,127240.0
2441,383067.12
2442,281334.0
2443,126858.0
2444,205006.0
2445,299535.0
2446,250987.02
2447,252865.01
2448,60318.0
2449,80846.0
2450,72195.0
2451,119645.0
2452,108429.0
2453,200784.0
2454,111510.0
2455,74407.0
2456,146753.01
2457,217046.01
2458,101332.0
2459,447392.53
2460,141396.0
2461,150184.0
2462,148551.0
2463,227684.0
2464,141123.0
2465,211986.03
2466,178702.0
2467,497528.96
2468,330943.35
2469,189928.0
2470,494789.95
2471,184513.0
2472,117268.0
2473,116379.0
2474,140811.99
2475,99586.0
2476,186345.01
2477,252522.0
2478,430611.3
2479,251147.0
2480,95846.0
2481,126454.0
2482,127302.0
2483,96053.0
2484,128356.0
2485,136128.0
2486,226782.0
2487,73383.0
2488,83553.0
2489,122466.0
2490,141706.0
2491,101155.0
2492,75434.0
2493,258287.02
2494,79196.0
2495,199994.0
2496,430983.35
2497,237124.0
2498,124036.0
2499,200397.0
2500,112856.01
2501,202880.0
2502,262661.0
2503,359491.06
2504,202942.0
2505,308821.13
2506,158118.0
2507,122762.0
2508,477322.74
2509,429413.35
2510,316558.24
2511,309706.01
2512,127078.0
2513,155611.0
2514,134695.0
2515,194583.0
2516,151982.0
2517,189492.0
2518,244397.0
2519,468159.67
2520,351011.01
2521,130492.0
2522,196736.0
2523,356898.04
2524,234767.0
2525,193280.0
2526,405355.24
2527,240447.0
2528,314916.04
2529,308189.01
2530,255037.14
2531,178768.0
2532,180868.0
2533,61707.0
2534,151273.0
2535,275474.05
2536,125866.0
2537,77398.0
2538,68003.0
2539,236474.0
2540,239402.0
2541,132509.0
2542,94815.98
2543,135071.0
2544,179965.0
2545,81459.0
2546,345571.07
2547,298186.03
2548,131462.0
2549,200310.0
2550,71628.0
2551,463484.62
2552,97894.0
2553,103107.0
2554,102334.0
2555,314404.0
2556,202169.0
2557,201907.0
2558,163908.0
2559,158312.0
2560,263021.06
2561,249218.02
2562,116943.0
2563,296657.01
2564,338557.07
2565,463596.52
2566,385567.14
2567,112824.0
2568,228803.0
2569,365719.03
2570,51098.0
2571,170507.0
2572,284200.01
2573,220677.0
2574,424954.27
2575,213220.0
2576,232384.0
2577,225396.0
2578,183941.0
2579,54520.0
2580,97562.0
2581,257825.0
2582,159339.0
2583,498974.98
2584,432202.42
2585,77898.0
2586,75140.0
2587,314119.05
2588,153638.0
2589,164018.0
2590,81198.0
2591,230429.01
2592,201593.0
2593,252633.05
2594,55101.0
2595,465310.54
2596,325013.07
2597,200267.02
2598,76398.0
2599,188494.01
2600,222425.0
2601,147554.0
2602,101002.0
2603,226892.0
2604,194434.0
2605,455625.52
2606,498391.98
2607,278401.01
2608,298248.01
2609,128271.01
2610,172519.0
2611,138239.0
2612,168631.01
2613,90106.0
2614,307730.03
2615,137748.0
2616,116162.0
2617,164199.0
2618,467682.52
2619,96126.0
2620,93532.0
2621,60667.0
2622,193576.0
2623,167001.0
2624,348690.09
2625,114839.0
2626,139042.96
2627,154867.0
2628,171378.0
2629,121970.0
2630,115423.0
2631,118840.0
2632,391963.13
2633,150178.0
2634,354000.14
2635,84372.99
2636,97849.0
2637,347078.08
2638,90746.0
2639,235576.01
2640,375566.17
2641,68165.0
2642,195936.0
2643,94994.0
2644,423327.34
2645,187289.0
2646,97027.0
2647,54718.0
2648,129082.0
2649,361843.02
2650,249811.0
2651,284974.01
2652,88315.0
2653,130885.0
2654,121476.0
2655,86021.0
2656,88311.0
2657,182115.0
2658,153245.0
2659,92482.0
2660,162636.0
2661,101770.0
2662,142040.0
2663,62904.0
2664,193331.01
2665,465542.53
2666,56756.0
2667,280273.0
2668,188000.0
2669,190309.0
2670,142281.0
2671,85708.0
2672,210165.0
2673,375173.11
2674,312332.29
2675,140332.0
2676,167936.0
2677,178513.0
2678,338143.03
2679,335930.0
2680,335767.04
2681,85693.0
2682,236974.01
2683,128428.0
2684,189641.0
2685,410216.32
2686,113684.0
2687,75827.0
2688,175902.0
2689,168396.0
2690,195577.01
2691,230804.0
2692,309379.01
2693,118247.0
2694,170627.0
2695,200146.0
2696,245025.01
2697,251589.03
2698,202272.0
2699,310103.12
2700,327742.08
2701,200523.0
2702,61680.0
2703,148997.0
2704,173825.0
2705,179897.03
2706,262058.0
2707,231492.0
2708,148481.0
2709,73806.0
2710,310566.04
2711,325780.04
2712,173121.0
2713,107313.0
2714,202153.01
2715,181742.0
2716,433552.4
2717,261211.05
2718,488260.85
2719,111569.0
2720,249422.01
2721,182337.0
2722,155304.02
2723,229645.03
2724,269732.0
2725,103055.0
2726,347184.05
2727,171310.0
2728,252112.0
2729,56519.0
2730,443841.57
2731,64419.0
2732,238858.0
2733,141071.0
2734,270573.0
2735,174431.0
2736,122724.0
2737,251208.0
2738,182049.0
2739,156150.0
2740,140367.0
2741,160627.0
2742,81252.0
2743,97230.0
2744,127309.0
2745,157197.0
2746,98440.0
2747,215764.08
2748,127593.0
2749,148269.0
2750,126428.0
2751,408017.17
2752,160895.0
2753,370048.05
2754,161054.0
2755,211693.01
2756,397712.4
2757,64390.0
2758,279955.0
2759,183059.0
2760,221768.0
2761,187049.0
2762,146473.0
2763,372756.16
2764,359579.01
2765,227326.0
2766,264875.0
2767,376451.09
2768,71715.0
2769,146664.0
2770,249269.03
2771,115629.0
2772,153718.0
2773,83449.0
2774,450275.5
2775,229365.01
2776,114965.0
2777,165609.0
2778,172936.0
2779,361944.15
2780,134851.0
2781,109723.0
2782,421030.49
2783,97537.0
2784,268584.01
2785,133196.0
2786,217965.0
2787,200066.0
2788,232428.02
2789,331186.07
2790,346303.07
2791,71196.0
2792,178028.0
2793,89010.0
2794,230838.0
2795,462526.56
2796,264754.0
2797,169235.0
2798,118504.0
2799,90548.0
2800,109894.0
2801,113444.0
2802,83332.0
2803,256908.0
2804,166095.0
2805,204758.0
2806,151901.0
2807,309307.04
2808,395555.38
2809,103735.0
2810,169315.0
2811,189324.0
2812,76994.0
2813,67060.0
2814,183053.0
2815,397940.08
2816,297871.01
2817,118955.0
2818,369025.04
2819,254094.0
2820,268044.0
2821,313461.13
2822,214456.03
2823,90979.0
2824,244199.02
2825,260785.0
2826,301137.07
2827,340072.09
2828,154535.0
2829,207835.0
2830,158402.0
2831,480819.69
2832,181615.0
2833,220570.0
2834,189164.0
2835,238952.0
2836,365038.1
2837,81408.0
2838,378861.2
2839,114325.0
2840,86006.0
2841,114765.0
2842,106298.0
2843,214434.0
2844,89240.0
2845,69933.0
2846,241671.0
2847,149024.0
2848,188033.0
2849,362885.1
2850,201009.0
2851,240285.0
2852,161205.0
2853,270461.0
2854,233843.0
2855,102475.0
2856,90065.0
2857,145316.0
2858,337293.09
2859,61423.0
2860,230087.0
2861,442370.32
2862,221202.0
2863,112137.0
2864,95280.0
2865,407267.33
2866,102485.0
2867,286102.04
2868,125779.0
2869,286398.02
2870,205145.01
2871,265409.01
2872,180537.0
2873,361428.09
2874,221833.0
2875,162605.0
2876,101928.0
2877,79840.0
2878,231956.0
2879,404502.36
2880,427427.17
2881,278457.01
2882,471377.58
2883,286715.02
2884,167107.0
2885,156111.0
2886,252567.0
2887,90761.0
2888,213910.0
2889,264170.02
2890,441090.5
2891,113952.0
2892,154385.0
2893,133624.0
2894,232096.0
2895,225235.03
2896,93900.0
2897,123188.0
2898,264751.0
2899,248300.07
2900,355640.12
2901,379141.08
2902,108197.0
2903,170778.0
2904,165660.0
2905,113262.0
2906,190114.0
2907,189524.0
2908,478537.66
2909,132080.0
2910,202946.01
2911,73847.0
2912,105366.0
2913,315198.09
2914,165262.0
2915,408691.24
2916,132917.0
2917,428775.36
2918,291110.03
2919,126376.02
2920,293460.06
2921,263982.01
2922,291548.02
2923,98948.0
2924,160080.0
2925,341395.01
2926,117869.0
2927,356311.3
2928,270490.01
2929,304870.01
2930,421462.21
2931,316511.07
2932,108211.0
2933,206962.0
2934,124727.0
2935,196152.0
2936,171514.0
2937,51258.0
2938,351382.14
2939,123774.0
2940,129410.0
2941,235838.01
2942,142349.0
2943,161983.0
2944,138751.0
2945,212298.0
2946,250070.0
2947,260553.02
2948,141029.0
2949,497438.98
2950,162895.0
2951,218171.0
2952,249235.04
2953,191983.0
2954,139989.0
2955,117677.0
2956,263046.02
2957,167096.0
2958,91450.0
2959,135756.0
2960,460325.42
2961,203202.0
2962,150257.0
2963,268450.04
2964,222246.0
2965,180259.0
2966,130461.0
2967,196971.0
2968,240803.0
2969,126240.0
2970,212376.01
2971,159042.0
2972,87522.0
2973,169117.0
2974,217290.02
2975,141528.0
2976,91012.0
2977,326872.04
2978,254882.04
2979,191351.0
2980,200218.0
2981,375233.11
2982,136552.0
2983,260601.0
2984,198349.0
2985,117906.0
2986,198483.0
2987,125469.0
2988,210932.01
2989,222906.01
2990,112021.0
2991,134609.0
2992,165877.0
2993,340916.05
2994,140649.0
2995,201215.02
2996,484251.81
2997,237206.01
2998,124620.0
2999,186179.0
3000,149697.0
3001,120192.0
3002,210999.0
3003,137684.0
3004,288140.02
3005,434032.49
3006,320923.01
3007,106921.0
3008,89796.0
3009,371932.04
3010,217825.02
3011,237685.0
3012,399468.13
3013,131196.0
3014,152934.0
3015,67787.0
3016,52519.0
3017,97978.99
3018,104434.0
3019,309535.07
3020,126888.0
3021,241444.0
3022,279204.0
3023,497714.96
3024,138410.0
3025,199318.0
3026,87566.0
3027,417460.22
3028,311480.12
3029,228946.0
3030,128915.0
3031,280180.0
3032,92218.0
3033,241717.13
3034,89462.0
3035,275220.0
3036,147646.0
3037,245153.01
3038,114282.0
3039,121938.0
3040,75370.0
3041,264666.04
3042,152443.0
3043,171814.01
3044,274700.04
3045,489911.88
3046,181283.0
3047,151011.0
3048,493901.9
3049,214246.0
3050,428991.24
3051,218328.0
3052,176072.0
3053,236650.03
3054,430128.28
3055,197741.0
3056,207375.01
3057,105568.0
3058,373015.07
3059,262335.0
3060,494508.93
3061,90847.0
3062,232310.0
3063,181863.0
3064,180163.0
3065,111858.0
3066,209692.0
3067,162912.0
3068,97450.0
3069,155542.0
3070,420764.23
3071,421284.15
3072,161793.0
3073,333145.01
3074,370453.02
3075,223691.0
3076,243265.06
3077,137405.0
3078,137723.0
3079,96699.0
3080,96997.0
3081,212837.0
3082,321542.01
3083,253788.0
3084,221492.03
3085,215711.0
3086,340618.07
3087,196748.01
3088,227695.0
3089,154417.0
3090,66053.0
3091,190741.0
3092,172176.0
3093,176764.0
3094,195976.0
3095,201612.02
3096,181813.01
3097,398155.09
3098,226597.0
3099,306772.07
3100,150419.0
3101,171281.0
3102,331909.01
3103,225037.0
3104,308218.04
3105,168972.0
3106,144391.0
3107,123106.01
3108,208926.0
3109,173931.0
3110,94634.0
3111,301433.0
3112,189241.0
3113,101668.0
3114,271179.05
3115,481416.77
3116,278055.0
3117,106640.0
3118,245516.0
3119,286814.02
3120,430228.39
3121,80660.0
3122,337892.0
3123,114643.02
3124,250275.0
3125,220426.01
3126,75252.0
3127,169946.0
3128,170965.0
3129,84829.0
3130,93633.0
3131,253138.04
3132,205522.0
3133,155106.0
3134,248824.02
3135,272001.02
3136,305771.13
3137,151393.0
3138,175802.0
3139,93260.0
3140,65551.0
3141,87041.0
3142,177002.0
3143,343031.09
3144,129628.0
3145,455310.49
3146,171841.0
3147,98126.0
3148,172838.03
3149,169431.0
3150,117318.0
3151,106400.0
3152,74924.0
3153,196740.0
3154,109524.0
3155,57052.0
3156,327090.07
3157,394690.22
3158,123384.0
3159,207954.05
3160,255688.02
3161,305484.17
3162,223827.01
3163,175578.01
3164,131632.0
3165,130157.0
3166,110452.0
3167,153075.0
3168,192005.0
3169,126930.0
3170,267881.01
3171,215023.0
3172,172495.0
3173,223456.0
3174,216857.0
3175,304943.21
3176,83665.0
3177,272764.03
3178,317302.04
3179,238097.0
3180,109617.0
3181,235974.0
3182,119937.01
3183,329078.14
3184,68180.0
3185,59868.98
3186,330941.02
3187,258518.05
3188,159751.0
3189,424776.27
3190,150889.0
3191,108745.0
3192,198359.0
3193,320603.1
3194,144525.01
3195,146430.0
3196,306364.01
3197,98945.0
3198,125184.0
3199,291180.02
3200,255540.0
3201,84450.01
3202,407937.32
3203,196913.0
3204,186155.0
3205,250851.01
3206,143439.0
3207,214519.0
3208,148121.0
3209,224488.0
3210,101912.0
3211,171360.0
3212,227457.02
3213,260475.08
3214,130340.0
3215,110384.0
3216,470450.74
3217,317976.09
3218,160589.0
3219,113053.0
3220,319829.03
3221,383813.24
3222,245647.02
3223,196026.0
3224,350218.15
3225,71944.0
3226,195825.0
3227,190440.0
3228,298008.11
3229,267585.03
3230,135205.0
3231,204809.0
3232,196276.0
3233,158336.0
3234,202103.0
3235,146168.0
3236,176660.0
3237,135091.0
3238,229671.0
3239,129725.98
3240,302273.05
3241,299983.06
3242,67905.0
3243,303991.02
3244,354977.04
3245,210613.0
3246,132541.0
3247,108148.0
3248,123908.0
3249,486169.8
3250,294639.02
3251,180300.01
3252,119885.0
3253,154332.0
3254,147471.0
3255,226649.01
3256,381553.12
3257,129792.0
3258,270812.0
3259,206375.0
3260,438805.4
3261,370306.14
3262,70486.0
3263,208495.0
3264,119604.0
3265,132102.0
3266,411389.29
3267,228453.0
3268,195674.0
3269,124372.0
3270,121716.0
3271,196662.0
3272,120597.02
3273,115275.0
3274,171579.0
3275,111708.0
3276,373246.12
3277,67215.0
3278,184383.0
3279,257386.01
3280,208374.0
3281,209170.01
3282,76562.0
3283,181215.0
3284,148940.0
3285,132934.0
3286,339982.0
3287,108972.0
3288,430544.34
3289,178172.0
3290,103564.0
3291,170575.0
3292,217896.0
3293,199980.0
3294,177520.0
3295,111987.03
3296,123761.0
3297,142774.0
3298,239199.0
3299,235678.0
3300,181931.0
3301,193798.0
3302,207782.0
3303,134879.0
3304,350378.02
3305,131251.0
3306,253437.14
3307,100981.0
3308,50779.0
3309,171450.0
3310,318436.04
3311,137788.0
3312,186862.0
3313,209841.0
3314,64593.0
3315,127522.0
3316,209501.02
3317,175964.0
3318,85641.0
3319,280071.1
3320,201434.0
3321,255327.0
3322,115137.0
3323,184852.0
3324,249397.01
3325,91216.0
3326,86659.0
3327,58625.0
3328,319751.03
3329,237624.01
3330,119813.0
3331,143761.0
3332,258983.0
3333,175391.0
3334,175674.0
3335,171875.0
3336,51825.0
3337,114927.0
3338,53244.0
3339,336150.11
3340,348726.14
3341,135880.0
3342,149118.0
3343,339262.1
3344,101765.0
3345,97562.0
3346,109001.0
3347,210116.0
3348,148274.0
3349,459889.51
3350,183183.0
3351,398085.28
3352,209075.0
3353,116404.0
3354,468432.61
3355,276637.0
3356,364500.05
3357,223654.0
3358,62755.0
3359,111703.0
3360,121829.0
3361,147646.0
3362,433108.32
3363,199125.0
3364,306377.0
3365,132190.0
3366,205382.0
3367,258124.01
3368,86555.0
3369,369884.08
3370,163275.0
3371,235527.01
3372,151573.0
3373,251362.0
3374,227170.01
3375,243827.0
3376,109725.0
3377,165568.0
3378,161893.0
3379,141935.0
3380,221205.03
3381,50397.0
3382,118743.0
3383,296407.01
3384,179891.0
3385,216828.0
3386,367515.15
3387,432843.38
3388,295095.1
3389,232220.0
3390,168609.0
3391,246217.01
3392,113051.0
3393,208775.0
3394,191133.0
3395,255579.0
3396,188445.01
3397,151662.0
3398,203211.0
3399,228882.0
3400,226781.0
3401,242232.0
3402,121632.0
3403,69510.0
3404,135905.0
3405,164680.03
3406,246214.01
3407,382953.13
3408,116069.0
3409,210864.0
3410,145020.0
3411,195228.0
3412,207771.0
3413,78509.0
3414,125964.0
3415,340915.12
3416,276354.0
3417,98653.0
3418,173620.0
3419,298270.03
3420,62018.0
3421,216332.01
3422,74941.0
3423,66091.0
3424,195178.0
3425,114189.0
3426,190670.0
3427,343376.07
3428,374484.16
3429,129645.0
3430,159938.0
3431,350626.07
3432,499082.98
3433,303673.0
3434,469181.61
3435,95823.0
3436,176451.0
3437,221264.0
3438,109560.99
3439,61754.0
3440,159736.0
3441,264104.05
3442,101098.0
3443,377579.21
3444,239478.01
3445,263644.0
3446,137503.0
3447,173479.0
3448,498309.98
3449,429428.31
3450,150756.0
3451,331152.13
3452,94425.0
3453,185421.0
3454,202011.0
3455,482518.85
3456,112761.0
3457,110031.0
3458,137298.0
3459,310119.03
3460,98855.0
3461,61861.0
3462,224569.01
3463,205168.0
3464,382867.04
3465,151585.0
3466,238741.01
3467,92949.0
3468,221610.0
3469,137556.0
3470,120607.0
3471,72651.0
3472,199182.0
3473,191182.0
3474,264997.0
3475,465121.6
3476,214702.0
3477,242668.01
3478,314155.15
3479,111427.0
3480,176363.0
3481,174620.0
3482,96927.0
3483,196137.0
3484,132688.0
3485,151236.0
3486,70669.0
3487,168736.0
3488,129808.0
3489,194944.0
3490,443708.54
3491,277914.0
3492,284289.03
3493,251050.0
3494,129924.0
3495,173133.0
3496,87997.0
3497,159054.0
3498,155192.0
3499,114050.0
3500,281513.01
3501,194896.0
3502,225597.01
3503,151651.0
3504,140681.0
3505,60028.0
3506,111993.98
3507,86088.0
3508,60188.0
3509,198418.02
3510,137752.0
3511,95553.0
3512,319988.03
3513,185757.0
3514,440247.47
3515,123635.0
3516,141354.0
3517,144444.0
3518,109714.0
3519,152030.0
3520,295536.0
3521,169240.0
3522,393026.29
3523,174092.0
3524,192002.0
3525,191797.0
3526,363702.09
3527,166319.0
3528,174495.01
3529,103340.0
3530,131931.0
3531,114658.0
3532,480940.8
3533,136293.0
3534,109445.0
3535,131392.0
3536,190183.0
3537,172250.0
3538,273743.02
3539,251101.02
3540,136078.0
3541,181676.0
3542,94877.0
3543,374684.15
3544,92940.0
3545,360790.05
3546,277328.0
3547,148796.01
3548,238944.0
3549,149473.01
3550,240521.0
3551,311690.06
3552,171600.0
3553,142369.0
3554,107769.0
3555,208900.0
3556,65373.71
3557,134631.0
3558,72266.0
3559,289904.05
3560,474337.66
3561,222900.0
3562,405078.25
3563,371166.18
3564,364274.04
3565,363027.04
3566,114385.0
3567,242821.01
3568,148187.0
3569,290203.01
3570,178055.0
3571,460876.49
3572,349346.16
3573,333891.04
3574,249093.0
3575,90096.0
3576,310164.01
3577,164441.0
3578,179759.0
3579,144510.0
3580,244790.0
3581,135577.0
3582,252322.0
3583,476720.72
3584,120286.0
3585,105518.0
3586,285298.04
3587,165342.0
3588,172969.0
3589,167737.0
3590,131430.0
3591,137334.0
3592,249505.0
3593,124320.0
3594,432970.42
3595,169351.0
3596,117127.0
3597,208061.01
3598,205558.0
3599,164704.0
3600,267469.01
3601,197529.01
3602,481491.7
3603,91323.0
3604,240708.06
3605,118466.0
3606,169775.02
3607,195504.0
3608,242024.99
3609,77562.0
3610,216194.0
3611,189094.1
3612,218854.03
3613,482545.72
3614,212038.0
3615,184971.0
3616,381359.06
3617,344403.06
3618,227841.0
3619,162755.0
